type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741535571562
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3489336a-2850-4292-913d-71f17eae0e44-1741535522341] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_menu.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 808e458b-bcae-48c8-907f-033f1ea92dd3-1719919500965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-centered
  x = -78
  y = 36
  width = 155
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa6e83f3-0c91-41dd-98b8-580139549720-1719919500965
  [loading_requirement_container_meta:fa6e83f3-0c91-41dd-98b8-580139549720-1719919500965] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 5dd42f50-5d7c-4bc1-8813-3aa588da347c-1719919552927
  [executable_action_instance:c8d1abe1-e675-4fc9-aa9a-4d40b0a55b81-1719919673271][action_type:disconnect_server_or_world] = title_screen
  [executable_block:5dd42f50-5d7c-4bc1-8813-3aa588da347c-1719919552927][type:generic] = [executables:c8d1abe1-e675-4fc9-aa9a-4d40b0a55b81-1719919673271;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Disconnetti
  navigatable = true
  widget_active_state_requirement_container_identifier = bf952ed1-5dd9-48fd-a47f-49f8dba0b45d-1741355602630
  [loading_requirement_container_meta:bf952ed1-5dd9-48fd-a47f-49f8dba0b45d-1741355602630] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6810fdae-75b7-4cb0-ab5d-537c9bcd67d8-1719919552927
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1680
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 398348
  x = 178
  y = 168
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3976d9ce-18ff-40c7-866a-508acd3ed393-1719919552927
  [loading_requirement_container_meta:3976d9ce-18ff-40c7-866a-508acd3ed393-1719919552927] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 8bf7aeba-2b30-4d4e-a77c-7c490dc1ce1a-1741355602631
